Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\courses\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\notifications\locale with glob **/*.mo.
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1713371264.3618603
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1713371264.362977
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1731428711.5572965
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\de\LC_MESSAGES\django.mo first seen with mtime 1731428711.5602975
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\es\LC_MESSAGES\django.mo first seen with mtime 1731428711.5622976
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1731428711.5652957
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\id\LC_MESSAGES\django.mo first seen with mtime 1731428711.568305
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1731428711.5713065
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1731428711.5733109
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\me\LC_MESSAGES\django.mo first seen with mtime 1731428711.5763085
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1731428711.5793054
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1731428711.5813088
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1731428711.583364
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\courses\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\notifications\locale with glob **/*.mo.
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\error.py first seen with mtime 1731428699.2462249
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\channel.py first seen with mtime 1731428699.8531477
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1712306063.8515484
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1731428688.117519
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1712306067.546857
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1713897720.665085
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1713897720.6727169
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1712306067.2204697
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\util.py first seen with mtime 1731428697.0722356
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1712306067.511911
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1712306067.2142155
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1712306065.1020863
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1712306067.12338
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1712306067.2760334
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1712306067.533639
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\serialization.py first seen with mtime 1731428700.5922236
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\objects.py first seen with mtime 1731428707.815278
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1712306067.1380322
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\signals.py first seen with mtime 1731428707.7109668
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1712306067.436533
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1712306067.3387258
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1712306067.4852512
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1731428701.792343
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1712306067.319357
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1712306067.2708638
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712656218.0
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\__init__.py first seen with mtime 1731428725.10778
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1712306067.1016126
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1712306067.4973643
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1712306067.5403223
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1712306067.4973643
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1712306067.318553
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1712306067.4646437
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1712306067.546857
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1712306063.4766457
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1712306067.1999226
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1712306063.8359163
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1712306067.5194733
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\api.py first seen with mtime 1731428688.7643287
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1712306067.2708638
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1712306067.3105686
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1713371264.4977863
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\__init__.py first seen with mtime 1731428690.3457656
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\protocol.py first seen with mtime 1731428699.8621893
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1712306064.8121507
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1712306067.2890341
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1731428695.7106855
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1712306067.1670969
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1731428688.0825212
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1712306067.2277162
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1712306067.4852512
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1712306066.1578054
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1731428688.078521
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\notifications\admin.py first seen with mtime 1731428771.643579
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1731428697.548374
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1731428707.806278
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1713371264.3681757
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1712306067.323444
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1731428701.7843463
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1712306067.2975905
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1712306063.8515484
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1712306067.500204
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\tokens.py first seen with mtime 1731428690.3689678
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\vine\funtools.py first seen with mtime 1731428687.9619942
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1712306067.0773747
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1712306067.1670969
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\compat.py first seen with mtime 1731428697.047688
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1712306067.0689998
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1731428707.8232749
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1712306067.5043242
